0000000000000000 T __code_start
0000000000000000 A __start__
000000000007bfb0 0000000000000120 t unquant_fine_energy
000000000007c0d0 0000000000000168 t unquant_energy_finalise
000000000007c240 0000000000000d04 t clt_compute_allocation
000000000007cf50 00000000000000a4 t exp_rotation1
000000000007d000 000000000000017c t exp_rotation.part.0
000000000007d180 000000000000023c t op_pvq_search_c
000000000007d3c0 00000000000001e8 t alg_quant
000000000007d5b0 0000000000000180 t alg_unquant
000000000007d730 000000000000009c t renormalise_vector
000000000007d7d0 000000000000024c t stereo_itheta
000000000007da20 0000000000000228 t celt_pitch_xcorr_float_neon
000000000007dc50 00000000000000bc t celt_inner_prod_neon
000000000007dd10 00000000000000f4 t dual_inner_prod_neon
000000000007de10 0000000000000010 t silk_Get_Decoder_Size
000000000007de20 0000000000000038 t silk_InitDecoder
000000000007de60 0000000000000acc t silk_Decode
000000000007e930 0000000000000264 t silk_stereo_MS_to_LR
000000000007eba0 00000000000003a0 t silk_resampler_init
000000000007ef40 00000000000001ac t silk_resampler
000000000007f0f0 00000000000006b8 t silk_resampler_private_down_FIR
000000000007f7b0 00000000000001b8 t silk_resampler_private_IIR_FIR
000000000007f970 0000000000000174 t silk_resampler_private_up2_HQ
000000000007faf0 0000000000000004 t silk_resampler_private_up2_HQ_wrapper
000000000007fb00 0000000000000130 t silk_stereo_decode_pred
000000000007fc30 0000000000000030 t silk_stereo_decode_mid_only
000000000007fc60 0000000000000064 t validate_layout
000000000007fcd0 0000000000000070 t get_left_channel
000000000007fd40 0000000000000074 t get_right_channel
000000000007fdc0 0000000000000074 t get_mono_channel
000000000007fe40 00000000000000bc t intensity_stereo.isra.0
000000000007ff00 000000000000014c t deinterleave_hadamard
0000000000080050 00000000000000a8 t special_hybrid_folding.isra.1
0000000000080100 0000000000000108 t quant_band_n1.isra.2
0000000000080210 0000000000000018 t celt_lcg_rand
0000000000080230 000000000000006c t bitexact_log2tan
00000000000802a0 00000000000008f0 t compute_theta
0000000000080b90 00000000000005b0 t quant_partition
0000000000081140 00000000000001e4 t denormalise_bands
0000000000081330 000000000000033c t anti_collapse
0000000000081670 000000000000007c t haar1
00000000000816f0 00000000000004fc t quant_band
0000000000081bf0 000000000000056c t quant_band_stereo
0000000000082160 0000000000001024 t quant_all_bands
0000000000083190 000000000000013c t encode_pulses
00000000000832d0 00000000000002d0 t decode_pulses
00000000000835a0 00000000000000a0 t ec_enc_carry_out.part.0
0000000000083640 00000000000000b0 t ec_encode
00000000000836f0 0000000000000098 t ec_enc_bit_logp
0000000000083790 00000000000000a0 t ec_enc_bits
0000000000083830 0000000000000090 t ec_enc_uint
00000000000838c0 0000000000000768 t opus_fft_impl
0000000000084030 0000000000000194 t ec_laplace_decode
00000000000841d0 0000000000000048 t isqrt32
0000000000084220 000000000000004c t silk_init_decoder
0000000000084270 0000000000000220 t silk_decode_frame
0000000000084490 0000000000000260 t silk_decode_parameters
00000000000846f0 00000000000003e0 t silk_decode_indices
0000000000084ad0 0000000000000284 t silk_decode_pulses
0000000000084d60 0000000000000284 t silk_decoder_set_fs
0000000000084ff0 00000000000000f4 t silk_gains_dequant
00000000000850f0 0000000000000178 t silk_NLSF_decode
0000000000085270 0000000000000028 t silk_PLC_Reset
00000000000852a0 0000000000000aa4 t silk_PLC
0000000000085d50 00000000000001f0 t silk_PLC_glue_frames
0000000000085f40 0000000000000420 t silk_shell_decoder
0000000000086360 00000000000000a0 t silk_NLSF_unpack
0000000000086400 0000000000000074 t silk_bwexpander
0000000000086480 000000000000012c t silk_decode_pitch
00000000000865b0 000000000000006c t silk_log2lin
0000000000086620 0000000000000174 t silk_LPC_analysis_filter
00000000000867a0 000000000000036c t silk_NLSF2A
0000000000086b10 00000000000002e8 t silk_NLSF_stabilize
0000000000086e00 0000000000000054 t silk_resampler_private_AR2
0000000000086e60 0000000000000084 t silk_insertion_sort_increasing_all_values_int16
0000000000086ef0 0000000000000128 t silk_sum_sqr_shift
0000000000087020 0000000000000220 t silk_LPC_fit
0000000000087240 0000000000000640 t silk_LPC_inverse_pred_gain_neon
0000000000087880 000000000000004c t silk_CNG_Reset
00000000000878d0 00000000000006b4 t silk_CNG
0000000000087f90 0000000000000108 t silk_decode_signs
00000000000880a0 0000000000000990 t silk_decode_core
0000000000088a30 0000000000000060 t silk_bwexpander_32
0000000000088a90 00000000000003b4 t silk_LPC_inverse_pred_gain_c
0000000000088e50 0000000000000170 T exp
0000000000088fc0 00000000000001b8 T log
0000000000089180 0000000000000034 t with_errno
00000000000891c0 0000000000000018 t xflow
00000000000891e0 000000000000000c t __math_uflow
00000000000891f0 000000000000000c t __math_oflow
0000000000089200 0000000000000020 t __math_divzero
0000000000089220 000000000000001c t __math_invalid
0000000000089240 0000000000000014 t __math_check_uflow
0000000000089260 0000000000000020 t __math_check_oflow
0000000000089280 0000000000000494 T pow
0000000000089720 00000000000000a0 T cos
00000000000897c0 000000000000000c T lrintf
00000000000897d0 000000000000033c T powf
0000000000089b10 00000000000001e4 T sinf
0000000000089d00 00000000000000a8 T sin
0000000000089db0 0000000000000050 T sqrt
0000000000089e00 00000000000002f4 T __ieee754_rem_pio2
000000000008a100 0000000000000008 T __ieee754_sqrt
000000000008a110 0000000000000130 T __kernel_cos
000000000008a240 0000000000000844 T __kernel_rem_pio2
000000000008aa90 000000000000009c T __kernel_sin
000000000008ab30 0000000000000034 t with_errnof
000000000008ab70 0000000000000018 t xflowf
000000000008ab90 0000000000000008 t __math_uflowf
000000000008aba0 000000000000000c t __math_may_uflowf
000000000008abb0 0000000000000008 t __math_oflowf
000000000008abc0 0000000000000020 t __math_divzerof
000000000008abe0 000000000000001c t __math_invalidf
000000000008ac00 0000000000000008 T fabs
000000000008ac10 0000000000000008 T floor
000000000008ac20 0000000000000110 T scalbn
000000000008ad30 00000000000000cc T IMG_Init
000000000008ae00 00000000000000c4 T IMG_InitJPG
000000000008aed0 0000000000000160 T IMG_InitPNG
000000000008b030 0000000000000020 T IMG_InitTIF
000000000008b050 0000000000000040 T IMG_InitWEBP
000000000008b090 0000000000000008 t romfs_close
000000000008b0a0 0000000000000080 t romfs_seek
000000000008b120 000000000000001c t romfs_dirreset
000000000008b140 0000000000000100 t fillDir
000000000008b240 00000000000002a4 t romfs_dirnext
000000000008b4f0 0000000000000118 t searchForDir
000000000008b610 0000000000000164 t _romfs_read_safe
000000000008b780 00000000000000d0 t _romfs_read
000000000008b850 0000000000000084 t romfs_read
000000000008b8e0 00000000000000ac t romfs_free
000000000008b990 00000000000001f4 t navigateToDir.constprop.0
000000000008bb90 0000000000000054 t romfs_chdir
000000000008bbf0 0000000000000084 t romfs_diropen
000000000008bc80 0000000000000118 t searchForFile.constprop.0
000000000008bda0 00000000000000f8 t romfs_open
000000000008bea0 0000000000000194 t romfs_stat
000000000008c040 0000000000000008 t romfs_dirclose
000000000008c050 0000000000000154 t romfsFindMount
000000000008c1b0 000000000000006c t romfs_fstat
000000000008c220 00000000000001b4 t romfsMountCommon
000000000008c3e0 0000000000000068 T romfsMountFromFile
000000000008c450 0000000000000070 T romfsMountFromStorage
000000000008c4c0 0000000000000038 T romfsMountFromCurrentProcess
000000000008c500 00000000000001ac T romfsMountSelf
000000000008c6b0 0000000000000014 t fsdev_link
000000000008c6d0 0000000000000014 t fsdev_dirreset
000000000008c6f0 0000000000000014 t fsdev_chmod
000000000008c710 0000000000000018 t error_cmp
000000000008c730 0000000000000020 t fsdev_dirclose
000000000008c750 000000000000001c t fsdev_close
000000000008c770 0000000000000080 t fsdev_converttimetoutc
000000000008c7f0 00000000000000c8 t fsdevFindDevice.part.0
000000000008c8c0 00000000000001ac t fsdev_fixpath
000000000008ca70 00000000000000a0 t _fsdevUnmountDeviceStruct.part.0
000000000008cb10 0000000000000014 t fsdev_fchmod
000000000008cb30 0000000000000108 t fsdev_diropen
000000000008cc40 00000000000000fc t fsdev_statvfs
000000000008cd40 000000000000007c t fsdev_fsync
000000000008cdc0 00000000000000f4 t fsdev_fstat
000000000008cec0 000000000000008c t fsdev_ftruncate
000000000008cf50 00000000000001fc t fsdev_stat
000000000008d150 000000000000014c t fsdev_rename
000000000008d2a0 0000000000000140 t fsdev_chdir
000000000008d3e0 00000000000000a4 t fsdev_mkdir
000000000008d490 00000000000000a4 t fsdev_unlink
000000000008d540 00000000000000a4 t fsdev_rmdir
000000000008d5f0 000000000000013c t fsdev_write_safe
000000000008d730 000000000000013c t fsdev_read_safe
000000000008d870 0000000000000104 t fsdev_read
000000000008d980 00000000000001a0 t fsdev_dirnext
000000000008db20 000000000000011c t fsdev_write
000000000008dc40 00000000000000f0 t fsdev_seek
000000000008dd30 000000000000023c t fsdev_open
000000000008df70 0000000000000214 T fsdevMountDevice
000000000008e190 0000000000000040 T fsdevMountSdmc
000000000008e1d0 00000000000000c0 T __libnx_init_cwd
000000000008e290 0000000000000064 T fsdevUnmountAll
000000000008e300 0000000000000084 T fsdevTranslatePath
000000000008e390 000000000000012c T decode_utf8
000000000008e4bc T __aarch64_read_tp
000000000008e4d0 00000000000000b4 t _fsCleanup
000000000008e590 00000000000001b0 t _fsCmdNoIO
000000000008e740 00000000000001d0 t _fsFsCmdWithInPath
000000000008e910 00000000000001f8 t _fsFsCmdWithTwoInPaths
000000000008eb10 000000000000023c t _fsFsOpenCommon
000000000008ed50 00000000000001ec t _fsFsCmdWithInPathAndOutU64
000000000008ef40 00000000000000f4 t _fsObjectClose
000000000008f040 000000000000017c t _fsCmdGetSession.constprop.0
000000000008f1c0 0000000000000304 T fsInitialize
000000000008f4d0 0000000000000044 T fsExit
000000000008f520 0000000000000008 T fsOpenSdCardFileSystem
000000000008f530 0000000000000008 T fsOpenDataStorageByCurrentProcess
000000000008f540 00000000000001e0 T fsFsCreateFile
000000000008f720 0000000000000008 T fsFsDeleteFile
000000000008f730 0000000000000008 T fsFsCreateDirectory
000000000008f740 0000000000000008 T fsFsDeleteDirectory
000000000008f750 0000000000000008 T fsFsRenameFile
000000000008f760 0000000000000008 T fsFsRenameDirectory
000000000008f770 00000000000001e8 T fsFsGetEntryType
000000000008f960 0000000000000008 T fsFsOpenFile
000000000008f970 0000000000000008 T fsFsOpenDirectory
000000000008f980 0000000000000008 T fsFsGetFreeSpace
000000000008f990 0000000000000008 T fsFsGetTotalSpace
000000000008f9a0 0000000000000230 T fsFsGetFileTimeStampRaw
000000000008fbd0 0000000000000004 T fsFsClose
000000000008fbe0 000000000000020c T fsFileRead
000000000008fdf0 00000000000001fc T fsFileWrite
000000000008fff0 0000000000000008 T fsFileFlush
0000000000090000 00000000000001b4 T fsFileSetSize
0000000000090000 00000000000001b4 t fsFileSetSize.localalias
00000000000901c0 00000000000001c4 T fsFileGetSize
00000000000901c0 00000000000001c4 t fsFileGetSize.localalias
0000000000090390 0000000000000004 T fsFileClose
00000000000903a0 0000000000000004 T fsDirClose
00000000000903b0 0000000000000200 T fsDirRead
00000000000905b0 00000000000001e8 T fsStorageRead
00000000000907a0 0000000000000004 T fsStorageClose
00000000000907b0 00000000000000d0 t _smCmifCmdInPid
0000000000090880 0000000000000068 t _smCleanup
00000000000908f0 0000000000000048 T smAddOverrideHandle
0000000000090940 0000000000000054 T smGetServiceOverride
00000000000909a0 00000000000001c0 T smInitialize
0000000000090b60 0000000000000044 T smExit
0000000000090bb0 00000000000000d0 T smGetServiceOriginal
0000000000090c80 0000000000000120 T smGetServiceWrapper
0000000000090da0 0000000000000228 t _timeCleanup
0000000000090fd0 0000000000000100 t _timeCmdGetSession.constprop.0
00000000000910d0 00000000000000cc t _timeGetSharedMemoryNativeHandle.constprop.0
00000000000911a0 00000000000000c4 t _timeCmdNoInOutU64.constprop.0.isra.0
0000000000091270 0000000000000110 t _timeReadClockFromSharedMem
0000000000091380 0000000000000238 T timeInitialize
00000000000915c0 0000000000000044 T timeExit
0000000000091610 0000000000000038 T timeGetServiceSession_SystemClock
0000000000091650 0000000000000068 T timeGetCurrentTime
00000000000916c0 0000000000000110 T timeToCalendarTimeWithMyRule
00000000000917d0 0000000000000104 T timeToPosixTimeWithMyRule
00000000000918e0 00000000000000a0 T __nx_dynamic
0000000000091980 0000000000000014 T hosversionGet
00000000000919a0 0000000000000010 T hosversionSet
00000000000919b0 00000000000000d8 W __libnx_initheap
0000000000091a90 00000000000000ec W __appInit
0000000000091b80 0000000000000044 W __appExit
0000000000091bd0 000000000000002c W __libnx_init
0000000000091c00 0000000000000020 W __libnx_exit
0000000000091c20 00000000000001f8 T envSetup
0000000000091e20 0000000000000020 T envGetMainThreadHandle
0000000000091e40 000000000000000c T envIsNso
0000000000091e50 0000000000000014 T envHasHeapOverride
0000000000091e70 000000000000000c T envGetHeapOverrideAddr
0000000000091e80 000000000000000c T envGetHeapOverrideSize
0000000000091e90 0000000000000014 T envHasArgv
0000000000091eb0 000000000000000c T envGetArgv
0000000000091ec0 000000000000000c T envGetExitFuncPtr
0000000000091ed0 000000000000000c T envSetExitFuncPtr
0000000000091ee0 000000000000000c T envHasRandomSeed
0000000000091ef0 0000000000000010 T envGetRandomSeed
0000000000091f00 0000000000000004 W __libnx_alloc
0000000000091f10 0000000000000014 W __libnx_aligned_alloc
0000000000091f30 0000000000000004 W __libnx_free
0000000000091f40 000000000000001c T __syscall_exit
0000000000091f60 0000000000000034 T __syscall_getreent
0000000000091fa0 0000000000000004 T __syscall_lock_acquire
0000000000091fb0 0000000000000004 T __syscall_lock_release
0000000000091fc0 0000000000000004 T __syscall_lock_acquire_recursive
0000000000091fd0 0000000000000004 T __syscall_lock_release_recursive
0000000000091fe0 000000000000001c T __syscall_cond_signal
0000000000092000 000000000000001c T __syscall_cond_broadcast
0000000000092020 000000000000003c T __syscall_cond_wait
0000000000092060 0000000000000068 T __syscall_cond_wait_recursive
00000000000920d0 0000000000000014 T __syscall_thread_self
00000000000920f0 000000000000002c T __syscall_thread_exit
0000000000092120 0000000000000058 t __thread_entry
0000000000092180 0000000000000164 T __syscall_thread_create
00000000000922f0 0000000000000058 T __syscall_thread_join
0000000000092350 0000000000000044 T __syscall_tls_create
00000000000923a0 0000000000000018 T __syscall_tls_set
00000000000923c0 0000000000000004 T __syscall_tls_get
00000000000923d0 0000000000000018 T __syscall_tls_delete
00000000000923f0 0000000000000228 T __libnx_init_time
0000000000092620 00000000000000e8 T __syscall_clock_gettime
0000000000092710 000000000000008c T __syscall_gettod_r
00000000000927a0 0000000000000084 T newlibSetup
0000000000092830 000000000000001c W diagAbortWithResult
0000000000092850 0000000000000308 W argvSetup
0000000000092b58 T svcSetHeapSize
0000000000092b6c T svcSetMemoryAttribute
0000000000092b74 T svcMapMemory
0000000000092b7c T svcUnmapMemory
0000000000092b84 T svcQueryMemory
0000000000092b98 T svcExitProcess
0000000000092ba0 T svcCreateThread
0000000000092bb4 T svcStartThread
0000000000092bbc T svcExitThread
0000000000092bc4 T svcSleepThread
0000000000092bcc T svcSetThreadCoreMask
0000000000092bd4 T svcMapSharedMemory
0000000000092bdc T svcUnmapSharedMemory
0000000000092be4 T svcCreateTransferMemory
0000000000092bf8 T svcCloseHandle
0000000000092c00 T svcResetSignal
0000000000092c08 T svcWaitSynchronization
0000000000092c1c T svcArbitrateLock
0000000000092c24 T svcArbitrateUnlock
0000000000092c2c T svcWaitProcessWideKeyAtomic
0000000000092c34 T svcSignalProcessWideKey
0000000000092c3c T svcConnectToNamedPort
0000000000092c50 T svcSendSyncRequest
0000000000092c58 T svcBreak
0000000000092c60 T svcOutputDebugString
0000000000092c68 T svcReturnFromException
0000000000092c70 T svcGetInfo
0000000000092c84 T svcUnmapTransferMemory
0000000000092c8c W __libnx_exception_entry
0000000000092d18 t __libnx_exception_entry_start
0000000000092e40 t __libnx_exception_entry_abort
0000000000092e44 t __libnx_exception_entry_end
0000000000092e4c T __libnx_exception_returnentry
0000000000092e70 0000000000000014 T shmemLoadRemote
0000000000092e90 0000000000000088 T shmemMap
0000000000092f20 0000000000000034 T shmemUnmap
0000000000092f60 0000000000000044 T shmemClose
0000000000092fb0 0000000000000080 T mutexLock
0000000000093030 0000000000000068 T mutexUnlock
00000000000930a0 000000000000001c T mutexIsLockedByCurrentThread
00000000000930c0 000000000000004c T rmutexLock
0000000000093110 000000000000001c T rmutexUnlock
0000000000093130 0000000000000064 t _memregionInitWithInfo
00000000000931a0 0000000000000004 W __libnx_virtmem_rng
00000000000931b0 000000000000016c t _memregionFindRandom
0000000000093320 0000000000000120 T virtmemSetup
0000000000093440 000000000000000c T virtmemLock
0000000000093450 000000000000000c T virtmemUnlock
0000000000093460 0000000000000054 T virtmemFindAslr
00000000000934c0 0000000000000054 T virtmemFindStack
0000000000093520 000000000000000c T eventLoadRemote
0000000000093530 0000000000000038 T eventWait
0000000000093570 0000000000000050 T eventClose
00000000000935c0 0000000000000064 T condvarWaitTimeout
0000000000093630 00000000000003dc T randomGet
0000000000093a10 0000000000000020 T randomGet64
0000000000093a30 00000000000000b0 T __libnx_init_thread
0000000000093ae0 000000000000029c T threadCreate
0000000000093d80 00000000000000a0 T threadExit
0000000000093e20 0000000000000090 t _EntryWrap
0000000000093eb0 0000000000000008 T threadStart
0000000000093ec0 000000000000002c T threadWaitForExit
0000000000093ef0 0000000000000098 T threadClose
0000000000093f90 0000000000000010 T threadTlsGet
0000000000093fa0 0000000000000010 T threadTlsSet
0000000000093fb0 00000000000000d8 T threadTlsAlloc
0000000000094090 0000000000000048 T threadTlsFree
00000000000940e0 0000000000000178 T sessionmgrCreate
0000000000094260 0000000000000084 T sessionmgrClose
00000000000942f0 00000000000000b4 T sessionmgrAttachClient
00000000000943b0 0000000000000070 T sessionmgrDetachClient
0000000000094420 00000000000000d4 t _setsysGetFirmwareVersionImpl
0000000000094500 0000000000000068 t _setsysCleanup
0000000000094570 00000000000000a0 T setsysInitialize
0000000000094610 0000000000000044 T setsysExit
0000000000094660 0000000000000044 T setsysGetFirmwareVersion
00000000000946b0 0000000000000024 t _appletInfiniteSleepLoop
00000000000946e0 0000000000000108 t _appletCmdGetSession
00000000000947f0 00000000000000cc t _appletCmdInU8NoOut
00000000000948c0 0000000000000104 t _appletGetLaunchReason
00000000000949d0 00000000000000e4 t _appletSetFocusHandlingMode
0000000000094ac0 00000000000000d4 t _appletCmdInSession
0000000000094ba0 00000000000000cc t _appletCmdInU32NoOut
0000000000094c70 000000000000011c t _appletCreateLibraryApplet
0000000000094d90 000000000000010c t _appletCmdGetSessionInU64
0000000000094ea0 0000000000000204 t _appletStorageAccessorRW.constprop.0
00000000000950b0 00000000000000f0 t _appletStorageRW.part.0
00000000000951a0 0000000000000138 t _appletGetSessionProxy.constprop.0
00000000000952e0 0000000000000154 t _appletOpenLibraryAppletProxy.constprop.0
0000000000095440 00000000000000d0 t _appletCmdGetHandle.constprop.0.isra.0
0000000000095510 00000000000000d4 t _appletCmdNoInOutU8.isra.0
00000000000955f0 00000000000000d4 t _appletCmdNoInOutU32.isra.0
00000000000956d0 00000000000000d4 t _appletCmdNoInOutU64.isra.0
00000000000957b0 00000000000000c0 t _appletCmdNoIO.isra.0
0000000000095870 0000000000000010 T appletGetAppletType
0000000000095880 000000000000000c T appletGetThemeColorType
0000000000095890 0000000000000110 T appletSetFocusHandlingMode
00000000000959a0 000000000000005c T appletSetCpuBoostMode
0000000000095a00 000000000000002c T appletCreateManagedDisplayLayer
0000000000095a30 000000000000000c T appletGetAppletResourceUserId
0000000000095a40 00000000000000f8 t _appletGetIndirectLayerConsumerHandle
0000000000095b40 0000000000000088 t _appletHolderCreateState
0000000000095bd0 00000000000000c4 T appletCreateLibraryApplet
0000000000095ca0 00000000000000ac T appletHolderClose
0000000000095d50 0000000000000010 T appletHolderActive
0000000000095d60 00000000000000b8 T appletHolderStart
0000000000095e20 0000000000000084 T appletHolderJoin
0000000000095eb0 0000000000000024 T appletHolderCheckFinished
0000000000095ee0 0000000000000008 T appletHolderGetExitReason
0000000000095ef0 0000000000000060 T appletHolderPresetLibraryAppletGpuTimeSliceZero
0000000000095f50 0000000000000028 T appletHolderPopInteractiveOutData
0000000000095f80 0000000000000024 T appletHolderGetLibraryAppletInfo
0000000000095fb0 000000000000002c T appletCreateStorage
0000000000095fe0 0000000000000090 T appletStorageClose
0000000000096070 000000000000004c T appletHolderPushInteractiveInData
00000000000960c0 000000000000004c T appletHolderPushInData
0000000000096110 0000000000000008 T appletStorageCloseTmem
0000000000096120 00000000000000d8 T appletStorageGetSize
0000000000096200 0000000000000018 T appletStorageWrite
0000000000096220 0000000000000018 T appletStorageRead
0000000000096240 0000000000000090 T appletNotifyRunning
00000000000962d0 000000000000008c T appletSetGamePlayRecordingState
0000000000096360 0000000000000aa0 t _appletCleanup
0000000000096e00 0000000000000044 T appletExit
0000000000096e50 0000000000000040 T appletGetLibraryAppletInfo
0000000000096e90 00000000000009d0 T appletInitialize
0000000000097860 0000000000000024 t _appletExitProcess
0000000000097890 000000000000000c T appletGetOperationMode
00000000000978a0 0000000000000074 T appletGetMessage
0000000000097920 000000000000025c T appletProcessMessage
0000000000097b80 0000000000000034 T appletMainLoop
0000000000097bc0 0000000000000108 t _hidCleanup
0000000000097cd0 00000000000000d8 t _hidCmdInAruidNoOut
0000000000097db0 00000000000000e4 t _hidCmdInU32AruidNoOut
0000000000097ea0 00000000000001a4 t _hidGetStates
0000000000098050 00000000000000c0 t _hidCmdInU32NoOut.constprop.0
0000000000098110 0000000000000100 t _hidCmdGetSession.constprop.0
0000000000098210 0000000000000114 t _hidCreateAppletResource.constprop.0
0000000000098330 00000000000000c8 t _hidCmdGetHandle.constprop.0
0000000000098400 00000000000000dc T hidInitialize
00000000000984e0 0000000000000044 T hidExit
0000000000098530 000000000000000c T hidGetSharedmemAddr
0000000000098540 0000000000000094 T hidGetNpadStyleSet
00000000000985e0 0000000000000020 T hidInitializeTouchScreen
0000000000098600 0000000000000088 T hidGetTouchScreenStates
0000000000098690 0000000000000020 T hidInitializeMouse
00000000000986b0 0000000000000058 T hidGetMouseStates
0000000000098710 0000000000000020 T hidInitializeKeyboard
0000000000098730 0000000000000058 T hidGetKeyboardStates
0000000000098790 000000000000006c T hidInitializeNpad
0000000000098800 00000000000000ac T hidGetNpadStatesFullKey
00000000000988b0 00000000000000ac T hidGetNpadStatesHandheld
0000000000098960 00000000000000ac T hidGetNpadStatesJoyDual
0000000000098a10 00000000000000ac T hidGetNpadStatesJoyLeft
0000000000098ac0 00000000000000ac T hidGetNpadStatesJoyRight
0000000000098b70 0000000000000168 T hidGetNpadStatesGc
0000000000098ce0 00000000000000b0 T hidGetNpadStatesSystemExt
0000000000098d90 0000000000000008 T hidSetSupportedNpadStyleSet
0000000000098da0 0000000000000100 T hidSetSupportedNpadIdType
0000000000098ea0 00000000000001bc T hidInitializeVibrationDevices
0000000000099060 0000000000000124 T hidSendVibrationValues
0000000000099190 00000000000000c4 T nxlinkSetup
0000000000099260 0000000000000508 T waitObjects
0000000000099770 00000000000000f8 T waitHandles
0000000000099870 00000000000000a8 T tmemCreate
0000000000099920 0000000000000034 T tmemUnmap
0000000000099960 0000000000000068 T tmemClose
00000000000999d0 00000000000000c0 t _apmCleanup
0000000000099a90 00000000000000fc t _apmCmdGetSession.constprop.0
0000000000099b90 00000000000000a0 T apmInitialize
0000000000099c30 0000000000000044 T apmExit
0000000000099c80 00000000000000c8 T apmSetPerformanceConfiguration
0000000000099d50 00000000000000d8 T jpeg_CreateCompress
0000000000099e30 0000000000000004 T jpeg_destroy_compress
0000000000099e40 0000000000000094 T jpeg_suppress_tables
0000000000099ee0 0000000000000180 T jpeg_finish_compress
000000000009a060 00000000000000a4 T jpeg_start_compress
000000000009a110 00000000000000f0 T jpeg_write_scanlines
000000000009a200 00000000000000dc T jinit_compress_master
000000000009a2e0 0000000000000054 t start_pass_main
000000000009a340 0000000000000134 t process_data_simple_main
000000000009a480 00000000000000d0 T jinit_c_main_controller
000000000009a550 0000000000000074 t write_marker_byte
000000000009a5d0 00000000000000c8 t write_file_trailer
000000000009a6a0 00000000000001a4 t write_marker_header
000000000009a850 00000000000004d0 t emit_sof
000000000009ad20 00000000000003a4 t emit_dqt
000000000009b0d0 0000000000000188 t write_frame_header
000000000009b260 0000000000000324 t emit_dht
000000000009b590 0000000000000200 t write_tables_only
000000000009b790 0000000000000bd4 t write_scan_header
000000000009c370 0000000000000ba0 t write_file_header
000000000009cf10 0000000000000080 T jinit_marker_writer
000000000009cf90 00000000000006dc t validate_script
000000000009d670 0000000000000040 t pass_startup
000000000009d6b0 00000000000000c4 t finish_pass_master
000000000009d780 0000000000000258 t per_scan_setup
000000000009d9e0 0000000000000144 t select_scan_parameters
000000000009db30 00000000000001f8 t prepare_for_pass
000000000009dd30 000000000000039c T jinit_c_master_control
000000000009e0d0 000000000000005c T jpeg_abort
000000000009e130 0000000000000034 T jpeg_destroy
000000000009e170 0000000000000028 T jpeg_alloc_quant_table
000000000009e1a0 0000000000000028 T jpeg_alloc_huff_table
000000000009e1d0 00000000000000d0 t add_huff_table.part.0
000000000009e2a0 00000000000000fc T jpeg_add_quant_table
000000000009e3a0 000000000000005c T jpeg_set_linear_quality
000000000009e400 0000000000000040 T jpeg_quality_scaling
000000000009e440 0000000000000034 T jpeg_set_quality
000000000009e480 000000000000029c T jpeg_set_colorspace
000000000009e720 0000000000000068 T jpeg_default_colorspace
000000000009e790 0000000000000198 T jpeg_set_defaults
000000000009e930 000000000000006c t encode_mcu_AC_first_prepare
000000000009e9a0 000000000000009c t encode_mcu_AC_refine_prepare
000000000009ea40 00000000000001fc t start_pass_phuff
000000000009ec40 0000000000000144 t emit_bits.constprop.0
000000000009ed90 0000000000000170 t emit_bits
000000000009ef00 0000000000000244 t emit_eobrun
000000000009f150 0000000000000058 t finish_pass_phuff
000000000009f1b0 0000000000000228 t finish_pass_gather_phuff
000000000009f3e0 0000000000000134 t emit_restart
000000000009f520 000000000000021c t encode_mcu_DC_refine
000000000009f740 0000000000000478 t encode_mcu_AC_refine
000000000009fbc0 0000000000000338 t encode_mcu_AC_first
000000000009ff00 00000000000001b8 t encode_mcu_DC_first
00000000000a00c0 0000000000000054 T jinit_phuff_encoder
00000000000a0120 0000000000000050 t start_pass_prep
00000000000a0170 000000000000027c t pre_process_data
00000000000a03f0 0000000000000284 t pre_process_context
00000000000a0680 0000000000000338 T jinit_c_prep_controller
00000000000a09c0 0000000000000004 t start_pass_downsample
00000000000a09d0 000000000000009c t sep_downsample
00000000000a0a70 000000000000032c t int_downsample
00000000000a0da0 00000000000000f0 t h2v1_downsample
00000000000a0e90 0000000000000110 t h2v2_downsample
00000000000a0fa0 00000000000005cc t h2v2_smooth_downsample
00000000000a1570 00000000000001e4 t fullsize_smooth_downsample
00000000000a1760 00000000000000a4 t fullsize_downsample
00000000000a1810 0000000000000274 T jinit_downsampler
00000000000a1a90 0000000000000118 T jpeg_CreateDecompress
00000000000a1bb0 0000000000000004 T jpeg_destroy_decompress
00000000000a1bc0 0000000000000284 T jpeg_consume_input
00000000000a1e50 0000000000000090 T jpeg_read_header
00000000000a1ee0 00000000000000ec T jpeg_finish_decompress
00000000000a1fd0 0000000000000158 t output_pass_setup
00000000000a2130 000000000000010c T jpeg_start_decompress
00000000000a2240 00000000000000dc T jpeg_read_scanlines
00000000000a2320 0000000000000014 t finish_input_pass
00000000000a2340 0000000000000058 t reset_input_controller
00000000000a23a0 000000000000048c t start_input_pass
00000000000a2830 000000000000036c t consume_markers
00000000000a2ba0 0000000000000068 T jinit_input_controller
00000000000a2c10 00000000000003cc t get_sof
00000000000a2fe0 0000000000000250 t examine_app0
00000000000a3230 0000000000000128 t skip_variable
00000000000a3360 0000000000000134 t next_marker
00000000000a34a0 0000000000000020 t reset_marker_reader
00000000000a34c0 00000000000003bc t get_dht
00000000000a3880 0000000000000c50 t read_markers
